User,Content
법인컨설팅ll현프로,"안녕하세요.
피플라이프 법인영업부 헤리티지 사업단
법인컨설팅!! 현프로입니다
오늘은 벤처기업 인증을 위한 사업계획서 작성 마지막 편으로 자금 운용계획과
유의 사항에 대해 말씀드리겠습니다
7. 자금운용 계획
항목별 자금조달 계획에 대해 구체적인 방법 제시
향후 3년간의 기술발전 계획 및 성장전략이 구현 가능한 자금조달의 규모를 기준으로 작성
자본금 , 정부지원, 대출 구분하여 작성
point - 기업활동이 지속 가능한 안정적인 매출이 발생할 때까지 필요한 소요 비용을
확보하는 외부자금 조달 계획 수립 작성
[ESG 자가진단 가이드 도입]
2025년 4월 1일부터 신청하는 기업부터 적용됩니다.
벤처인증평가에 있어 ESG(환경·사회·지배구조) 자가진단 가이드가 본격 반영됩니다.
최대 3점의 가산점이 부여되며, 이는 전체 평가점수에서 1~2점 차이로 인증 여부가 갈리는
현실을 고려하면 결정적인 영향력을 가진 항목이며 기업의 비재무적 역량과 지속가능경영에 대해 평가합니다.
지금까지 말씀드린 사업계획서 작성 방법을 요약하면 아래와 같습니다.
위 사항을 작성할때 사업계획서 작성 시 유의사항을 정리하면 아래와 같습니다.
정량평가가 아닌 정성평가
벤처기업확인위원회 개최 시 7-8인이 참여, 2/3이상 벤처기업으로 찬성해야 인정
벤처기업으롱 찬성하는 위원이 소수일 경우 다수위원을 설득할 수 있는 근거가 필요
(특허, 인허가, 시험성적)
근거를 통한 수치화된 자료로 설명
단순히 ~가 좋다, 우수하다가 아닌 제품등의 우수성을 증명할 근거를 통해
수치화 하여 설명
제품/서비스의 차별화 포인트 제시
완전히 새로운 기술 (제품/서비스)이 아니라면 경쟁, 유사, 대체, 보완제품 대비
무엇이 특별한지 Key point를 잡고 설명
신청기술을 중심으로 한 성장계획 작성
다양한 서비스/제품을 통해 사업 중이라도 , 신청 기술 (제품/서비스)를 중심으로
하는 사업 성장계획 설명
마무리하며..
벤처인증은 단순히 절세를 하기 위한 하나의 수단이 아닙니다.
벤처인증을 받기 위해 사업계획서를 작성하는데 고민하다 보면
그 안에 나아가야 할 방향이 보이고
그 과정에서 자연스럽게 목표가 생깁니다.
초기 사업을 어떠한 마음으로 시작했는지
3년뒤, 5년뒤 어떤 기업으로 만들고 싶은지
스스로에게 묻는 기회가 바로 벤처인증 준비 과정이며
이는 곧 기업의 미래를 설계하는 시간이 됩니다.
[법인영업 실무에 대해 궁금하거나 동행,조인웍,멘토링등을 희망하시면 아래 채널톡으로 채팅문의주세요]
http://pf.kakao.com/_XyFXn/chat
법인컨설팅의 모든것, 현프로
세무컨설팅을 메인으로 법인영업을 하고있는 ,현프로 입니다. 노하우를 공유하고 소통 하고 있습니다.
pf.kakao.com"
짱짱똑띠,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 짱짱똑띠
3. 소속 보험회사 : 한화생명
4. 보험경력 : 10년
5. 보만세에서 얻고 싶은 것 : 시험자료
6. 자기소개(경력, 영업방법 등) : 10년
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 보험설계사
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※"
미미얄로,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 네
3. 소속 보험회사 : 메리츠
4. 보험경력 : 없음
5. 보만세에서 얻고 싶은 것 : 온갖 정보 다 입니다 ㅎㅎ
6. 자기소개(경력, 영업방법 등) : 어제 갓 시험 합격한 사람입니다
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] :
인터넷 서치하면서 알게 되었습니다
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※"
꼬마레오,"※제목앞에 말머리를 꼭 달아주세요 (질문 / 고민 / 일상/ 영업일기)
손보,제3보험 시험 합격후 코드 경력 30일차 신입이고
다음주에 생명보험 시험 보는데요
생명보험 만 접수 했거든요
그럼 시험보러가서
시험지에서 제3보험 제외하고
공통 20+생명보험 10문제 총 30문제만 풀고 나오면 되는건가요?
아니면 생명보험응시자용 시험지가 따로 배부되나요?"
디칼라v,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) :
3. 소속 보험회사 : 미정
4. 보험경력 : 없음
5. 보만세에서 얻고 싶은 것 : 시험준비
6. 자기소개(경력, 영업방법 등) : 무경력 이제 시험 보려고하는 신입입니다.
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 기출문제 자료 검색해서 들어왔어요!
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※"
멋진신이,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
서울 시작전
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 멋진신이
3. 소속 보험회사 :
4. 보험경력 : 무
5. 보만세에서 얻고 싶은 것 : 설계사 시험정보
6. 자기소개(경력, 영업방법 등) : 신입
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 네이버검색
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※"
그녀22,"※제목앞에 말머리를 꼭 달아주세요 (질문 / 고민 / 일상/ 영업일기)
생보 입사예정입니다.
생보는 시험 봐야하고 손보는 경력 1년 이상입니다.
보험연수원 생보+3보 신규등록교육 이수했는데
3보는 경력자교육으로 다시 들어야할까요?
아니면 신입등록교육 이수한걸로 가능할까요?"
강선미,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) :
3. 소속 보험회사 : 현대해상
4. 보험경력 : 시험준비중입니다
5. 보만세에서 얻고 싶은 것 : 다양한 자료, 경험을 얻고싶습니다
6. 자기소개(경력, 영업방법 등) : 시험합격해서 열심히 활동하려고합니다
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 네이버 검색(25년도 기출자료)
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※"
쿠쿠992,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) :
3. 소속 보험회사 :
4. 보험경력 :
5. 보만세에서 얻고 싶은 것 : 정보공유
6. 자기소개(경력, 영업방법 등) : 안녕하세요 잘부탁드립니다
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] :
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※"
보만세스텝,첨부파일 모아보기 8
보만세스텝,첨부파일 모아보기 8
결정,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 결정
3. 소속 보험회사 : 더블유에셋
4. 보험경력 : 없음
5. 보만세에서 얻고 싶은 것 : 시험정보
6. 자기소개(경력, 영업방법 등) : 경력은 없습니다만 영업은 15년차정도 된듯합니다
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 지인추천
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※"
셀리아초희,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) :
셀리아초희
3. 소속 보험회사 :
프라임에셋에서 등록후 시험준비중입니다.
4. 보험경력 :
없습니다.
5. 보만세에서 얻고 싶은 것 :
각종 보험정보및 시험정보
6. 자기소개(경력, 영업방법 등) :
보험관심이 많아서 월 가족보험포함 200이상 내고있을정도록
관심많고 하고싶어합니다.
많은정보 얻고싮어요
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] :
검색
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※"
하금파 신입 또이,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 하금파 포항 또이
3. 소속 보험회사 : 하나금융파이낸셜
4. 보험경력 : 신입
5. 보만세에서 얻고 싶은 것 : 선배님들 경험 정보와 자료
6. 자기소개(경력, 영업방법 등) : 반갑습니다 !
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 손보 자격시험
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※"
몽슈슈슈,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 몽슈슈슈
3. 소속 보험회사 : kb
4. 보험경력 : 시험준비중이예요
5. 보만세에서 얻고 싶은 것 : 25년도 기출문제
6. 자기소개(경력, 영업방법 등) : 시험합격해서 열심히 해보려고요
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] :
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※"
소소,"※제목앞에 말머리를 꼭 달아주세요 (질문 / 고민 / 일상/ 영업일기)
처음부터 보험일을 하려던건 아니고
집도 가깝고 시간이 자유롭대서 한번 가봤다가 얼마전에 시험까지 봤네요.
여기 카페와서 이것저것 알아보다가..
이제 간병보험도 축소되고 상품에 한계가 있는데..
한 회사꺼만 하는게 맞나 고민됩니다.
그래도 쌩초보면 원수사부터 시작하는게 나을까요?
여기서 좀 배우고 이직하자싶기도한데
이직하기가 쉽진 않은거 같아 고민이에요."
구름빵타요로,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 구름빵타요
3. 소속 보험회사 : 메리츠
4. 보험경력 : 신입
5. 보만세에서 얻고 싶은 것 : 정보
6. 자기소개(경력, 영업방법 등) : 아직 경력 부족한 와신입입니다.
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 검색 손해보험시험
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※"
채강마마,※제목앞에 말머리를 꼭 달아주세요 (질문 / 고민 / 일상/ 영업일기)
하선,"※제목앞에 말머리를 꼭 달아주세요 (질문 / 고민 / 일상/ 영업일기)
보험설계사는 애초에 생각자체도 해보지도 못한 직업이었는데....
심지어 안좋은 이미지였어요 질 나쁜 설계사 한명 때문에 저희 가족들 서로 물고 뜯는.. 원수진 상태까지 갔기에 좋은 이미지는 아니였습니다. ㅠㅠ
그러다가 알바몬에 제가 아무 생각없이 이력서 공개해놓은 것 때문에 kb손해보험에서 연락이 오더군요
사무보조라며 연락이 왔지만 연락온곳이 보험회사라서 아 설계사 모집하는구나 하고 속아주듯 그냥 별 생각없이 면접봤습니다.
그동안 생산직을 전전했고 퇴사하고 이직하려는데마다 적응하는데 어려움을 겪어서 그래도 나를 불러주는 곳이다 하며 그냥 의식의 흐름대로 면접봤던 것 같습니다.
막상 면접보니 궁금한 사항을 하나하나 친절히 답변해주시는 지점장님의 모습에 자격증만 따보자 하는 마음으로 입문교육을 들었고, 공부해보니 단순반복노동과는 달리 모르는 것을 알아가는 재미가 있었습니다. 시험에 합격하고 교육들으며 보험설계사에대한 자부심이 강한 선배들의 모습에 저도 점점 자부심이 차올랐고, 옛날에 질 나쁜 설계사의 만행을 직접 겪었기 때문에 절대로 그런 설계사는 되지 않으리라 다짐했습니다.
물론 수입도 중요하겠지만 수입에 목매기보단 고객의 입장을 더 살필줄 아는 양심적이고 친절한 설계사가 되고싶다는 다짐도 하고 있습니다.
여기까지는 저의 서론이였구요
이제 다음주면 설계사코드가 나올텐데요 첫 스타트를 좀 제대로 하고싶다는 생각이 들었습니다.
저는 KB손해보험 TC지점에 들어갔구요 그래서 이번달은 지인 위주로 계약을 해야된다고 들었습니다. 그리고 다음달부터 DB를 받아서 계약을 성사시키면 된다고 들었습니다.(카드사DB제외, 돈주고 사는 DB아님 kb에서 DB제공)
제가 하면 좀 제대로 하고 또 양심적인 설계사도 좋지만 수입도 적당히 많았으면 하는 그런 거창한 욕심도 있습니다.
그래서 kb에서 제공되는 DB외에도 개인적인 홍보를 좀 하고 싶어서 개인블로그도 꾸미고 있구요
1. 블로그에 글을 이제부터 올리려고 하고 있는데요 이제 막 시험 합격한 초보라는걸 알려도 좋을까요?
2. 이번주에 설계사 코드 나오는 갓신입인데 꼭 알면 좋을 것들 이 카페에서 읽어보면, 알면 좋은 게시글들 추천 부탁드려요~~
3. 제가 소속회사가 있지만 그래도 제가 개인적으로 따로 교육을 들으러 다녀도 되는건가요?
4. 이 카페 메뉴에 보면 신입 고객등록 품앗이라는 게시판이 있던데 신입 고객등록 품앗이는 무슨 의미인가요?"
준재맘맘맴,"※제목앞에 말머리를 꼭 달아주세요 (질문 / 고민 / 일상/ 영업일기)
영업용은 아니고 저희 직계가족만 설계해서 관리하고싶은데요. ga를 지원해서 시험 취득 후 하면 되는건가요?
가진보니까 회사에 전부 사무실 자리가 있더라고요ㅜ
저는 실적같은거 상관없고 프리랜서식으로 딱 저희 직계가족만 관리하고싶은데, 이건 안되나요?"
성프로,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 네
3. 소속 보험회사 : X
4. 보험경력 : X
5. 보만세에서 얻고 싶은 것 : 시험준비 및 이직준비
6. 자기소개(경력, 영업방법 등) : 무경력입니다. 이직 준비중 지인에게 보험설계사 권유를 받아 가입하게 되었습니다.
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 보험설계사
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※"
보험 만세,"※제목앞에 말머리를 꼭 달아주세요 (질문 / 고민 / 일상/ 영업일기)
안녕하세요
이번에 화재 시험 합격하고 /
같은생명보험 회사에 등록 하기가 싫어여 ㅠ/
혹시 대리점이나. 중계사 교차로 등록 가능할까요~~???
선배님들 도움좀 주세요 ㅠ
등록도 도와주실수있는분 연럭주세요"
백점엄마,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 백점엄마
3. 소속 보험회사 : 메리츠
4. 보험경력 : 신입
5. 보만세에서 얻고 싶은 것 : 보험금 지급받을수있는 경우 안되는 경우를 배우고 싶어요
6. 자기소개(경력, 영업방법 등) :
3월에 시험친 신입 설계사 입니다 네이버 검색하다 많이 배울려거 가입했어요
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 인터넷 검색
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※"
